0060EDD8,B15248AE
0060EFE8,70141562
0060EFEC,1B8399F3
0060EFF0,0811F071
0060EFF4,1A33FDB1
0060EFF8,4F340945
0060EFFC,04C0006D
0060F000,D94D210D
0060F004,52C78A8A
0060F008,FF1F6A7B
0060F00C,458B496C
0060F010,52BD1F8A
0060F014,B7474C16
0060F018,9E76A1C6
0060F01C,A7841C91
0060F020,EB564870
0060F024,A7FCFE6C
0060F028,06EAAF5D
0060F02C,207A74CE
0060F030,DA0F76DE
0060F034,D7D63D76
0060F038,3E55205B
0060F03C,1748FD95
0060F040,DFDD705D
0060F044,09C2457F
0060F048,450AF2E6
0060F04C,40B2762A
0060F050,63350B8A
0060F054,9EA362E0
0060F058,900A1BE6
0060F05C,6B88220E
0060F060,5FCA1DFF
0060F064,0F5E3B7D
0060F068,03119B8B
0060F06C,51365A73
0060F070,F1144065
0060F074,84616F66
0060F078,D5C35453
0060F07C,3F7F98EF
0060F080,D58C6D75
0060F084,C71048B3
0060F088,7B23C108
0060F08C,4734A9CB
0060F090,4359D7E6
0060F094,D4B0AF9D
0060F098,6457ED36
0060F09C,C50A6C8A
0060F0A0,B7C5B829
0060F0A4,1FEB226E
0060F0A8,5B3095C8
0060F0AC,4F66D8DB
0060F0B0,75709CE7
0060F0B4,A44DEBD4
0060F0B8,C4E6CE10
0060F0BC,07F5B040
0060F0C0,9CC9DEF1
0060F0C4,3B94B24E
0060F0C8,5816A16A
0060F0CC,57665089
0060F0D0,580A35DD
0060F0D4,97A07042
0060F0D8,49AD9DE4
0060F0DC,BF871BC6
0060F0E0,3C245711
0060F0E4,312E9B35
0060F0E8,3A47C37A
0060F0EC,2E38F708
0060F0F0,01F16728
0060F0F4,43962431
0060F0F8,6FB9F6B3
0060F0FC,75465557
0060F100,99326550
0060F104,DC60F428
0060F108,4F738D1E
0060F10C,E8F830A3
0060F110,B22B9072
0060F114,177C7365
0060F118,9F3F8795
0060F11C,CB1B6C0F
0060F120,2CCAD940
0060F124,1F7FEBAE
0060F128,AD8DFB6C
0060F12C,310A514D
0060F130,60AA8217
0060F134,C299057B
0060F138,E164DAB4
0060F13C,97313E14
0060F140,4C1CDEB3
0060F144,91A0E6EC
0060F148,906F27C3
0060F14C,0DAA7BD5
0060F150,AEAC1039
0060F154,7D2720FC
0060F158,B0EB6708
0060F15C,CEE91759
0060F160,AF60BF7E
0060F164,1242DCC9
0060F168,4DD93CCE
0060F16C,01ACA11B
0060F170,98835270
0060F174,AA872A0C
0060F178,861EED3F
0060F17C,06286A83
0060F180,0DC1A068
0060F184,9812F414
0060F188,3000F449
0060F18C,F310BE39
0060F190,E62B4228
0060F194,0AA1ED4E
0060F198,BD5C8B33
0060F19C,AF51541A
0060F1A0,6158D80F
0060F1A4,4CC9B02D
0060F1A8,CA1EAB90
0060F1AC,4F7948B7
0060F1B0,3F94F5ED
0060F1B4,D449B360
0060F1B8,4B2B4A28
0060F1BC,A368A632
0060F1C0,F551DD97
0060F1C4,FDFCF9A8
0060F1C8,7176CD52
0060F1CC,084E423E
0060F1D0,FB988148
0060F1D4,A5C0634B
0060F1D8,8D22B342
0060F1DC,18BCF194
0060F1E0,12432058
0060F1E4,2F085764
0060F1E8,10E1CC12
0060F1EC,F9A450D4
0060F1F0,5DE08086
0060F1F4,7D1B765E
0060F1F8,AF65AEBB
0060F1FC,E07CDF86
0060F200,A5774A6E
0060F204,F98A0D54
0060F208,20D4CD67
0060F20C,055A1836
0060F210,1350D8D7
0060F214,977114A1
0060F218,68DC4480
0060F21C,E40190A0
0060F220,9BF7B631
0060F224,0C8C5560
0060F228,4BEC07E9
0060F22C,76E45C6D
0060F230,24DFAA7E
0060F234,60E593A4
0060F238,F1138524
0060F23C,961854D9
0060F240,999AF6DF
0060F244,A7B8D6F6
0060F248,FDD9E972
0060F24C,105A6AE2
0060F250,492BF494
0060F254,AB62119C
0060F258,B6D9F921
0060F25C,C1B5F88B
0060F260,F1DE59A8
0060F264,099C9401
0060F268,E0FFA98D
0060F26C,FF13ED5A
0060F270,4ED92A19
0060F274,08C8DCA8
0060F278,74061EB1
0060F27C,E34823BB
0060F280,AD19CF50
0060F284,BF70F0AD
0060F288,3B859C52
0060F28C,5EFCB987
0060F290,D4E713C5
0060F294,2251EFA5
0060F298,CA275069
0060F29C,443816A0
0060F2A0,81A7156D
0060F2A4,34C03C71
0060F2A8,6D66CA25
0060F2AC,5FF956FE
0060F2B0,81FDF312
0060F2B4,6999FBAB
0060F2B8,1DBAC8E8
0060F2BC,500359AB
0060F2C0,A759B9F4
0060F2C4,BA86B90D
0060F2C8,5DBB720B
0060F2CC,B1D428BC
0060F2D0,743A2E7E
0060F2D4,866075DC
0060F2D8,F305299E
0060F2DC,BC8BFF86
0060F2E0,9432CBDE
0060F2E4,E3BA5995
0060F2E8,873799B5
0060F2EC,690DBE27
0060F2F0,2CBF11BF
0060F2F4,C3C3F4D8
0060F2F8,EABD94E4
0060F2FC,1B1B1107
0060F300,D1860D5F
0060F304,B3B7281B
0060F308,D48E2BB1
0060F30C,80C7C771
0060F310,D30BCEA5
0060F314,8FF631C2
0060F318,B6CCC13C
0060F31C,8B664994
0060F320,5486121C
0060F324,F7E6E13A
0060F328,2EEB59C0
0060F32C,F50EB1D3
0060F330,8F577D1D
0060F334,32E145CC
0060F338,BE6F88E0
0060F33C,538B8349
0060F340,F1703A86
0060F344,C9152B3C
0060F348,F2F7FC30
0060F34C,F7BE3971
0060F350,E4744285
0060F354,487D6F57
0060F358,A5CA3909
0060F35C,10F63E8F
0060F360,704E5A58
0060F364,63CDC791
0060F368,21ED1C3A
0060F36C,464E9593
0060F370,42A426DA
0060F374,C9B927B2
0060F378,A7B4884A
0060F37C,6ADB2759
0060F380,3AE1207C
0060F384,D3A47B59
0060F388,75860FE8
0060F38C,AE6AE3A8
0060F390,D786DD1E
0060F394,AF8D11D9
0060F398,5F121F81
0060F39C,28A8DBD8
0060F3A0,EA4CBA4B
0060F3A4,7E5DEC54
0060F3A8,72F02E27
0060F3AC,A673C8C8
0060F3B0,FEF67D78
0060F3B4,85FD9AC2
0060F3B8,4B9AF729
0060F3BC,3A91E345
0060F3C0,1D3AA15B
0060F3C4,1BAFC2FE
0060F3C8,D6CE07E3
0060F3CC,0E9B74E0
0060F3D0,84620EBA
0060F3D4,C969DA51
0060F3D8,1A3DFA46
0060F3DC,F91B31C7
0060F3E0,888378DF
0060F3E4,48DF7CBC
0060F3E8,B226EF68
0060F3EC,27C3F521
0060F3F0,66165117
0060F3F4,D73E3724
0060F3F8,89601773
0060F3FC,5CA95AC0
0060F400,67880A32
0060F404,802866E3
0060F408,B405F00D
0060F40C,DD7E3648
0060F410,6848107A
0060F414,3D3F6CC6
0060F418,C87D14EC
0060F41C,12E89960
0060F420,9B9C06E0
0060F424,F8D833DD
0060F428,573535A6
0060F42C,9D494720
0060F430,3631D113
0060F434,6EB92CF8
0060F438,3744EF25
0060F43C,9AE8ED85
0060F440,1CE4F2C7
0060F444,F42135BD
0060F448,543FC180
0060F44C,16FCF251
0060F450,E6EC53EC
0060F454,A7E399E5
0060F458,6DE211BE
0060F45C,1E43AF76
0060F460,A76EC704
0060F464,2617A6D2
0060F468,360E9581
0060F46C,84CA4C98
0060F470,11DB5104
0060F474,F0B34697
0060F478,F27BBCAE
0060F47C,B5449676
0060F480,335B7D60
0060F484,92775F79
0060F488,30648D6D
0060F48C,622A12CA
0060F490,E24B5EBC
0060F494,E2D5AF5D
0060F498,058B753C
0060F49C,FE5E2B53
0060F4A0,C1094B90
0060F4A4,5CC63337
0060F4A8,ADD2EC4E
0060F4AC,F23EE1D3
0060F4B0,03A238B0
0060F4B4,60529682
0060F4B8,EAAEC40B
0060F4BC,D74451E2
0060F4C0,3E46CCE9
0060F4C4,F4DF11F8
0060F4C8,B36064D8
0060F4CC,518BC408
0060F4D0,840346AC
0060F4D4,DAE6508C
0060F4D8,693B1A10
0060F4DC,212B968F
0060F4E0,35CE1539
0060F4E4,73A165FB
0060F4E8,E108184C
0060F4EC,97984FF9
0060F4F0,3486A255
0060F4F4,E47EEE44
0060F4F8,6FE39BFD
0060F4FC,874994D7
0060F500,7E3C96E9
0060F504,384F269E
0060F508,8CB5FA58
0060F50C,E2031AF9
0060F510,A2630FA8
0060F514,E937EE13
0060F518,94ACB224
0060F51C,8147EE95
0060F520,64009DAF
0060F524,ADD3B08F
0060F528,06B21F92
0060F52C,0657B4CE
0060F530,1D7E630F
0060F534,8F17A630
0060F538,301490DE
0060F53C,467151EB
0060F540,E8A20FCE
0060F544,D44EF2CC
0060F548,E779738B
0060F54C,41DFA01A
0060F550,933AB405
0060F554,72479C1C
0060F558,5D695C9F
0060F55C,5BCFED99
0060F560,D9866538
0060F564,0FBFE97D
0060F568,06A7DFD0
0060F56C,718958AE
0060F570,13D4FDDB
0060F574,FFAE587D
0060F578,2624F96B
0060F57C,3E9C5009
0060F580,5C4329E1
0060F584,9303B6BA
0060F588,DB4E68D6
0060F58C,0D59BF34
0060F590,F1BB0194
0060F594,5B65749C
0060F598,C46C9AE9
0060F59C,34F783E9
0060F5A0,DCDCFCEA
0060F5A4,36FA6CE1
0060F5A8,DC822A2D
0060F5AC,3DC31BE7
0060F5B0,3789E7B5
0060F5B4,EA521040
0060F5B8,8DAF3109
0060F5BC,9A7452F5
0060F5C0,54044755
0060F5C4,FC7A8F04
0060F5C8,35149E31
0060F5CC,521DE336
0060F5D0,7E14EF3A
0060F5D4,BBB85F53
0060F5D8,083E7ECF
0060F5DC,BE0493E0
0060F5E0,BEABAFFE
0060F5E4,E6ED161A
0060F5E8,DDEFD56D
0060F5EC,4A052B07
0060F5F0,3137BD70
0060F5F4,9907CC96
0060F5F8,4CCB524F
0060F5FC,942CB285
0060F600,E7F33629
0060F604,326280D0
0060F608,A8FBDC2A
0060F60C,A75D4FA7
0060F610,F6D9E4BC
0060F614,E2BD873C
0060F618,9B4E3E1C
0060F61C,54054C98
0060F620,BA8CFE2A
0060F624,7B31866F
0060F628,99758E5B
0060F62C,997B31C2
0060F630,8B509906
0060F634,CF51E5FC
0060F638,AAC1C822
0060F63C,B4B4EECF
0060F640,3E6EE6E9
0060F644,E6F1F81A
0060F648,75F2F2B9
0060F64C,1E512A81
0060F650,54EC1F73
0060F654,731608D7
0060F658,714D031B
0060F65C,C1EB7163
0060F660,F1696089
0060F664,E6E09F59
0060F668,673C5807
0060F66C,3E745EED
0060F670,A49F2891
0060F674,113F3E80
0060F678,78383B27
0060F67C,BDD4104A
0060F680,753179EE
0060F684,19202BFA
0060F688,75A6E002
0060F68C,7A970DC4
0060F690,A7D24EE2
0060F694,DBFD6C11
0060F698,A19E64EB
0060F69C,ABA872EF
0060F6A0,4722E208
0060F6A4,6E5403FA
0060F6A8,AE9DA742
0060F6AC,5C798DAC
0060F6B0,A9F8FFD1
0060F6B4,79E91DD0
0060F6B8,A3FFA87B
0060F6BC,66C088D4
0060F6C0,8AB1D08F
0060F6C4,3D88E4D2
0060F6C8,F1080E57
0060F6CC,8A6A6612
0060F6D0,912CB99C
0060F6D4,70168B2F
0060F6D8,E46D0EB5
0060F6DC,0D1CF644
0060F6E0,92BEE08F
0060F6E4,5C09351C
0060F6E8,4440F201
0060F6EC,4DFB2604
0060F6F0,468D6704
0060F6F4,F7E1C458
0060F6F8,3BD18D46
0060F6FC,31BDFA2D
0060F700,5F84A795
0060F704,35D59FED
0060F708,1B207C49
0060F70C,B723F585
0060F710,10820574
0060F714,8EDD1E84
0060F718,A0B01413
0060F71C,2BE97F48
0060F720,31E47E6A
0060F724,383687A9
0060F728,387BAE18
0060F72C,43B9F74E
0060F730,F220012A
0060F734,BD33A914
0060F738,87A100B3
0060F73C,AA74B623
0060F740,C3256AF5
0060F744,77AA11AC
0060F748,BF0CEE58
0060F74C,41CA96EF
0060F750,FBC5831B
0060F754,63D17624
0060F758,2D67672A
0060F75C,169DE64F
0060F760,345E488B
0060F764,03C7FCCF
0060F768,1A6762C3
0060F76C,29641BE3
0060F770,82B3B805
0060F774,698CA3AB
0060F778,BFB3D244
0060F77C,0A7B57E3
0060F780,A713FE77
0060F784,891128D5
0060F788,68265E7E
0060F78C,5A61F545
0060F790,636CB495
0060F794,35B82E90
0060F798,016EDBA7
0060F79C,9CA93FFB
0060F7A0,564E602B
0060F7A4,94092D46
0060F7A8,D59483D1
0060F7AC,B38792D3
0060F7B0,8486E8DD
0060F7B4,BADD30B9
0060F7B8,8127DEA8
0060F7BC,7C1A4C72
0060F7C0,AB404CBF
0060F7C4,83000FCA
0060F7C8,44F63F3E
0060F7CC,4FB52F9A
0060F7D0,EFA71C6D
0060F7D4,93634FC4
0060F7D8,3ABAF9D1
0060F7DC,9F1CB4DB
0060F7E0,FCC52FC2
0060F7E4,5B284EF9
0060F7E8,D809337B
0060F7EC,9F59A364
0060F7F0,75F2990D
0060F7F4,19C1FBA6
0060F7F8,6C2A3B99
0060F7FC,BFBE04E4
0060F800,A30EF142
0060F804,465AC019
0060F808,4649DB27
0060F80C,1F04AE57
0060F810,59CFFECC
0060F814,DC9CA45F
0060F818,02FBDE73
0060F81C,F381257B
0060F820,477F3525
0060F824,BFD5B09D
0060F828,C269987F
0060F82C,09753523
0060F830,C3B35F86
0060F834,2A9AD6C9
0060F838,1C5D9858
0060F83C,6E83DF76
0060F840,385E6435
0060F844,32520728
0060F848,5A619004
0060F84C,C18461A1
0060F850,F00C7FFF
0060F854,2CB32F4C
0060F858,5A2901CE
0060F85C,C293A973
0060F860,87D4AA69
0060F864,88777E3D
0060F868,42815D72
0060F86C,834C6657
0060F870,CB8B1690
0060F874,D147C73E
0060F878,D664D88E
0060F87C,5AE143F0
0060F880,D92CF24E
0060F884,C78EBE9F
0060F888,B8858070
0060F88C,A06DCEE9
0060F890,CA0A7643
0060F894,86C1B7B3
0060F898,43B85B42
0060F89C,0CB9EABC
0060F8A0,DA8BBAC1
0060F8A4,D735C11D
0060F8A8,22A7F50F
0060F8AC,73B38456
0060F8B0,CC07B44B
0060F8B4,AE870DAF
0060F8B8,37701D8A
0060F8BC,F97D8047
0060F8C0,1A2B39B6
0060F8C4,BE3F817E
0060F8C8,266983E1
0060F8CC,AD157A28
0060F8D0,21544EF0
0060F8D4,5E66D3F4
0060F8D8,48158E59
0060F8DC,DF953E7D
0060F8E0,F40F4612
0060F8E4,8BB95055
0060F8E8,82E6C201
0060F8EC,B445C82B
0060F8F0,97D72D2C
0060F8F4,2C4F0833
0060F8F8,98A39A9B
0060F8FC,6CC87ECB
0060F900,CB1086F7
0060F904,2F67415A
0060F908,CFE4A4DE
0060F90C,585D5E1B
0060F910,46C42ECC
0060F914,5CF96430
0060F918,73CBDED4
0060F91C,28DF1402
0060F920,4D083DA9
0060F924,6979B1E9
0060F928,A8175D76
0060F92C,EADA4957
0060F930,DB8EF969
0060F934,9B504AE1
0060F938,9C947787
0060F93C,665EAF2A
0060F940,F19A3644
0060F944,504C229C
0060F948,83558BF3
0060F94C,C35D435A
0060F950,32988156
0060F954,D54774A7
0060F958,8EF5EA4D
0060F95C,01A8DE55
0060F960,C2B38B67
0060F964,DD9CFA55
0060F968,E75EEFAE
0060F96C,1C4F0911
0060F970,AFC221B1
0060F974,427098D9
0060F978,F9F19FD3
0060F97C,77D67F18
0060F980,C08793CD
0060F984,D5A8A158
0060F988,1FA342B2
0060F98C,64F7A074
0060F990,FD9CC398
0060F994,C01ECD3F
0060F998,CAD58BA6
0060F99C,E1AC2772
0060F9A0,327532BF
0060F9A4,53795D67
0060F9A8,87010FE6
0060F9AC,1006D753
0060F9B0,7CF62F99
0060F9B4,69E5C3D4
0060F9B8,2F130672
0060F9BC,F74E5E6C
0060F9C0,F2A0B2B7
0060F9C4,F8698A41
0060F9C8,B08A40CF
0060F9CC,83C3D91A
0060F9D0,E5AC519B
0060F9D4,61E8085B
0060F9D8,46445D25
0060F9DC,F8BD3D1B
0060F9E0,103B0C18
0060F9E4,4A989212
0060F9E8,DB0EB8F1
0060F9EC,C27CE843
0060F9F0,9E68BF53
0060F9F4,72D63D53
0060F9F8,86512B18
0060F9FC,3C40DAC9
0060FA00,7D7AE2C4
0060FA04,C1599142
0060FA08,78352870
0060FA0C,20542BA2
0060FA10,5F68A1A3
0060FA14,F74D7DA6
0060FA18,1E09AEA3
0060FA1C,FB12C34E
0060FA20,97AF4288
0060FA24,443A52E8
0060FA28,5F561AB0
0060FA2C,2B73482B
0060FA30,274EC5F4
0060FA34,9DD1D79B
0060FA38,5E34A038
0060FA3C,E5BC9B42
0060FA40,0D65D4AF
0060FA44,87DE7FEE
0060FA48,E628AC64
0060FA4C,4C80DA13
0060FA50,20FB61BE
0060FA54,70CCF5DE
0060FA58,AFC712CA
0060FA5C,89DB644D
0060FA60,95F8B368
0060FA64,10874E45
0060FA68,C90C5475
0060FA6C,3CD8C097
0060FA70,5ABF283A
0060FA74,0030C690
0060FA78,CDCAF855
0060FA7C,F1A0A808
0060FA80,7A746F80
0060FA84,8E2A3A72
0060FA88,33855FEC
0060FA8C,467C014E
0060FA90,E8C0089E
0060FA94,C6A091C1
0060FA98,28E68D85
0060FA9C,32FAB028
0060FAA0,F903BA9E
0060FAA4,817E629E
0060FAA8,E20641D1
0060FAAC,6FCBB146
0060FAB0,90655CA0
0060FAB4,D12E5F79
0060FAB8,7FCD8FA9
0060FABC,59EEF551
0060FAC0,1025C28D
0060FAC4,8E5DE004
0060FAC8,7F6DF37E
0060FACC,73CCC97D
0060FAD0,FB2CAC89
0060FAD4,83BAA4E8
0060FAD8,3CDB44D8
0060FADC,4B495C2F
0060FAE0,FDFE2EA9
0060FAE4,843E5C05
0060FAE8,9E3C9BBB
0060FAEC,FD07F320
0060FAF0,6C1E7B1C
0060FAF4,6535553A
0060FAF8,433B54E0
0060FAFC,A1933FA7
0060FB00,6A7F79EA
0060FB04,E4A3C7E8
0060FB08,7DC78EEC
0060FB0C,B5650DE0
0060FB10,73D9276B
0060FB14,82DA1BFC
0060FB18,D056A887
0060FB1C,85F952E9
0060FB20,5078D221
0060FB24,32974236
0060FB28,688B8F29
0060FB2C,BF933820
0060FB30,899E4CFD
0060FB34,9D34BD75
0060FB38,1BB31776
0060FB3C,73EFD8E1
0060FB40,9F99102B
0060FB44,0363A495
0060FB48,60756497
0060FB4C,7A4D6E61
0060FB50,AADFA70E
0060FB54,045C89EF
0060FB58,07C37008
0060FB5C,738151E6
0060FB60,D1F16FD0
0060FB64,E3BBFB37
0060FB68,EFEE2CFD
0060FB6C,B71D397F
0060FB70,FFDAECFF
0060FB74,3B066536
0060FB78,D1A86379
0060FB7C,BE32FD15
0060FB80,86C62138
0060FB84,0C307542
0060FB88,9C7A165F
0060FB8C,6572025E
0060FB90,FEA311B5
0060FB94,6D246BEB
0060FB98,8F4B408E
0060FB9C,86B6B5CD
0060FBA0,6421DBEA
0060FBA4,E98B5B26
0060FBA8,301228A6
0060FBAC,C773FE3B
0060FBB0,AD0EB1F8
0060FBB4,B66AAE60
0060FBB8,8C025B55
0060FBBC,7498F985
0060FBC0,1E6DC57E
0060FBC4,B9EDF4BE
0060FBC8,091C2E9D
0060FBCC,78E978F7
0060FBD0,DE55305D
0060FBD4,940AE5E6
0060FBD8,2577F31D
0060FBDC,99C7F170
0060FBE0,A4A5041E
0060FBE4,5099FB33
0060FBE8,C7D678CC
0060FBEC,B9210CFB
0060FBF0,4BCB7A16
0060FBF4,F923FA5F
0060FBF8,D9817D54
0060FBFC,06217419
0060FC00,C161A8D7
0060FC04,5FAB979D
0060FC08,3C2EDE5F
0060FC0C,C0736EB1
0060FC10,4D3F6F16
0060FC14,EEBF6818
0060FC18,BE267D44
0060FC1C,F5F6957D
0060FC20,70070C9D
0060FC24,1F84E347
0060FC28,CF349CE4
0060FC2C,8D3DBCD0
0060FC30,48E28741
0060FC34,92E83BBF
0060FC38,4C4535D6
0060FC3C,A9ADF636
0060FC40,8FE08FAD
0060FC44,5774A1AB
0060FC48,5EB4EE73
0060FC4C,42975824
0060FC50,72D9C6C5
0060FC54,5BD18B32
0060FC58,2146DB62
0060FC5C,BFEFCC62
0060FC60,323B7DD9
0060FC64,09B62B07
0060FC68,4C9B4A88
0060FC6C,85AC6EAC
0060FC70,226A4C50
0060FC74,CB417C78
0060FC78,C1FB038B
0060FC7C,CDE55EE5
0060FC80,362D8400
0060FC84,9C0A321F
0060FC88,7C8D82AE
0060FC8C,2D07C828
0060FC90,7462B07B
0060FC94,0D1EED9E
0060FC98,D69F7E8D
0060FC9C,F02C9D69
0060FCA0,EEA98FFE
0060FCA4,45771D5A
0060FCA8,5EFE3881
0060FCAC,70E11E6A
0060FCB0,7C4FA91C
0060FCB4,1881CA7B
0060FCB8,258784D4
0060FCBC,18D22442
0060FCC0,D30ABEB7
0060FCC4,3A40473A
0060FCC8,F7A70D73
0060FCCC,919F3067
0060FCD0,E2E35096
0060FCD4,26CBD32D
0060FCD8,8A28A856
0060FCDC,6C76FD4A
0060FCE0,0EF3DF8E
0060FCE4,73AA6B75
0060FCE8,9E865533
0060FCEC,48EE3310
0060FCF0,63729CAB
0060FCF4,C753B602
0060FCF8,2D397620
0060FCFC,8099F60D
0060FD00,A769688F
0060FD04,AC3B49DD
0060FD08,AB1B80BE
0060FD0C,3D941C0F
0060FD10,F42BC057
0060FD14,0FFACAEA
0060FD18,414F042E
0060FD1C,9A1B7BE5
0060FD20,2844E06C
0060FD24,01ED17B0
0060FD28,D44EE805
0060FD2C,B0BBEE6D
0060FD30,80900C89
0060FD34,67C7B5BB
0060FD38,EE37E981
0060FD3C,190A3261
0060FD40,E101D676
0060FD44,4977EF2A
0060FD48,422EA825
0060FD4C,79E3BA99
0060FD50,2C427433
0060FD54,6C4B750E
0060FD58,F26DFAC5
0060FD5C,D26354FA
0060FD60,533016A8
0060FD64,A69D9C71
0060FD68,114E6C1E
0060FD6C,18D6F47D
0060FD70,C512CC4A
0060FD74,121A596D
0060FD78,55470994
0060FD7C,CF4B04E3
0060FD80,F4B18CEF
0060FD84,AA333969
0060FD88,A9CE1859
0060FD8C,017CEB23
0060FD90,DEA46E9C
0060FD94,741711D6
0060FD98,BB196C43
0060FD9C,90FC74D5
0060FDA0,7A16E453
0060FDA4,01D6A863
0060FDA8,1DC5C6E3
0060FDAC,0AAA8A4D
0060FDB0,E4BC9097
0060FDB4,C1D6B6AC
0060FDB8,E872E0A5
0060FDBC,6FC72D1B
0060FDC0,9A7CBCAC
0060FDC4,846121F7
0060FDC8,A5F16622
0060FDCC,BEF5BFC2
0060FDD0,59440975
0060FDD4,7DB96BB3
0060FDD8,F3EC5CF9
0060FDDC,87F5D181
0060FDE0,46C6FE38
0060FDE4,47625599
0060FDE8,A688D9F8
0060FDEC,BAC0B05E
0060FDF0,A527343E
0060FDF4,FBEAD95C
0060FDF8,BFCB2C2E
0060FDFC,D0B6CE95
0060FE00,BEAA18F0
0060FE04,37FCDBC3
0060FE08,1A203E86
0060FE0C,78C4F58D
0060FE10,5A910793
0060FE14,79F49C23
0060FE18,94C518AC
0060FE1C,E08D79B3
0060FE20,0060FE8C
